redis-1  | 1:C 20 Feb 2026 09:58:53.220 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
rabbitmq-1  | [38;5;214m2026-02-20 09:58:58.679524+00:00 [warning] <0.463.0> Its use will not be permitted by default in a future minor RabbitMQ version and the feature will be removed from a future major RabbitMQ version; actual versions to be determined.[0m
rabbitmq-1  | [38;5;214m2026-02-20 09:58:58.679524+00:00 [warning] <0.463.0> To continue using this feature when it is not permitted by default, set the following parameter in your configuration:[0m
rabbitmq-1  | [38;5;214m2026-02-20 09:58:58.679524+00:00 [warning] <0.463.0>     "deprecated_features.permit.management_metrics_collection = true"[0m
rabbitmq-1  | [38;5;214m2026-02-20 09:58:58.679524+00:00 [warning] <0.463.0> To test RabbitMQ as if the feature was removed, set this in your configuration:[0m
rabbitmq-1  | [38;5;214m2026-02-20 09:58:58.679524+00:00 [warning] <0.463.0>     "deprecated_features.permit.management_metrics_collection = false"[0m
rabbitmq-1  | 2026-02-20 09:58:58.733863+00:00 [info] <0.499.0> Management plugin: HTTP (non-TLS) listener started on port 15672[0m
rabbitmq-1  | 2026-02-20 09:58:58.734058+00:00 [info] <0.527.0> Statistics database started.[0m
rabbitmq-1  | 2026-02-20 09:58:58.734149+00:00 [info] <0.526.0> Starting worker pool 'management_worker_pool' with 3 processes in it[0m
rabbitmq-1  | 2026-02-20 09:58:58.750362+00:00 [info] <0.538.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692[0m
rabbitmq-1  | 2026-02-20 09:58:58.750495+00:00 [info] <0.441.0> Ready to start client connection listeners[0m
rabbitmq-1  | 2026-02-20 09:58:58.751915+00:00 [info] <0.582.0> started TCP listener on [::]:5672[0m
rabbitmq-1  |  completed with 4 plugins.
rabbitmq-1  | 2026-02-20 09:58:58.844265+00:00 [info] <0.441.0> Server startup complete; 4 plugins started.[0m
rabbitmq-1  | 2026-02-20 09:58:58.844265+00:00 [info] <0.441.0>  * rabbitmq_prometheus[0m
rabbitmq-1  | 2026-02-20 09:58:58.844265+00:00 [info] <0.441.0>  * rabbitmq_management[0m
rabbitmq-1  | 2026-02-20 09:58:58.844265+00:00 [info] <0.441.0>  * rabbitmq_management_agent[0m
rabbitmq-1  | 2026-02-20 09:58:58.844265+00:00 [info] <0.441.0>  * rabbitmq_web_dispatch[0m
rabbitmq-1  | 2026-02-20 09:58:58.923472+00:00 [info] <0.10.0> Time to start RabbitMQ: 5338 ms[0m
rabbitmq-1  | 2026-02-20 09:59:19.445300+00:00 [info] <0.588.0> accepting AMQP connection 172.18.0.9:56482 -> 172.18.0.2:5672[0m
rabbitmq-1  | 2026-02-20 09:59:19.498572+00:00 [info] <0.588.0> connection 172.18.0.9:56482 -> 172.18.0.2:5672: user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | [38;5;214m2026-02-20 09:59:19.558099+00:00 [warning] <0.588.0> closing AMQP connection <0.588.0> (172.18.0.9:56482 -> 172.18.0.2:5672, vhost: '/', user: 'guest', duration: '113ms'):[0m
rabbitmq-1  | [38;5;214m2026-02-20 09:59:19.558099+00:00 [warning] <0.588.0> client unexpectedly closed TCP connection[0m
rabbitmq-1  | 2026-02-20 09:59:21.593106+00:00 [info] <0.607.0> accepting AMQP connection 172.18.0.10:45966 -> 172.18.0.2:5672[0m
rabbitmq-1  | 2026-02-20 09:59:21.635533+00:00 [info] <0.607.0> connection 172.18.0.10:45966 -> 172.18.0.2:5672: user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | [38;5;214m2026-02-20 09:59:21.688443+00:00 [warning] <0.607.0> closing AMQP connection <0.607.0> (172.18.0.10:45966 -> 172.18.0.2:5672, vhost: '/', user: 'guest', duration: '95ms'):[0m
rabbitmq-1  | [38;5;214m2026-02-20 09:59:21.688443+00:00 [warning] <0.607.0> client unexpectedly closed TCP connection[0m
rabbitmq-1  | 2026-02-20 09:59:25.107016+00:00 [info] <0.625.0> accepting AMQP connection 172.18.0.6:57534 -> 172.18.0.2:5672[0m
rabbitmq-1  | 2026-02-20 09:59:25.152669+00:00 [info] <0.625.0> connection 172.18.0.6:57534 -> 172.18.0.2:5672: user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-02-20 09:59:25.154423+00:00 [info] <0.634.0> accepting AMQP connection 172.18.0.6:57546 -> 172.18.0.2:5672[0m
rabbitmq-1  | 2026-02-20 09:59:25.191021+00:00 [info] <0.625.0> closing AMQP connection (172.18.0.6:57534 -> 172.18.0.2:5672, vhost: '/', user: 'guest', duration: '85ms')[0m
rabbitmq-1  | 2026-02-20 09:59:25.198459+00:00 [info] <0.634.0> connection 172.18.0.6:57546 -> 172.18.0.2:5672: user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-02-20 09:59:25.237186+00:00 [info] <0.652.0> accepting AMQP connection 172.18.0.6:57558 -> 172.18.0.2:5672[0m
rabbitmq-1  | 2026-02-20 09:59:25.237462+00:00 [info] <0.634.0> closing AMQP connection (172.18.0.6:57546 -> 172.18.0.2:5672, vhost: '/', user: 'guest', duration: '83ms')[0m
rabbitmq-1  | 2026-02-20 09:59:25.279699+00:00 [info] <0.652.0> connection 172.18.0.6:57558 -> 172.18.0.2:5672: user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | [38;5;214m2026-02-20 09:59:25.321212+00:00 [warning] <0.652.0> closing AMQP connection <0.652.0> (172.18.0.6:57558 -> 172.18.0.2:5672, vhost: '/', user: 'guest', duration: '84ms'):[0m
rabbitmq-1  | [38;5;214m2026-02-20 09:59:25.321212+00:00 [warning] <0.652.0> client unexpectedly closed TCP connection[0m
rabbitmq-1  | 2026-02-20 09:59:27.777342+00:00 [info] <0.672.0> accepting AMQP connection 172.18.0.10:54204 -> 172.18.0.2:5672[0m
rabbitmq-1  | 2026-02-20 09:59:27.819581+00:00 [info] <0.672.0> connection 172.18.0.10:54204 -> 172.18.0.2:5672: user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | [38;5;214m2026-02-20 09:59:27.974202+00:00 [warning] <0.672.0> closing AMQP connection <0.672.0> (172.18.0.10:54204 -> 172.18.0.2:5672, vhost: '/', user: 'guest', duration: '197ms'):[0m
rabbitmq-1  | [38;5;214m2026-02-20 09:59:27.974202+00:00 [warning] <0.672.0> client unexpectedly closed TCP connection[0m
rabbitmq-1  | 2026-02-20 09:59:28.061163+00:00 [info] <0.690.0> accepting AMQP connection 172.18.0.10:54214 -> 172.18.0.2:5672[0m
rabbitmq-1  | 2026-02-20 09:59:28.103610+00:00 [info] <0.690.0> connection 172.18.0.10:54214 -> 172.18.0.2:5672: user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | [38;5;214m2026-02-20 09:59:28.254169+00:00 [warning] <0.690.0> closing AMQP connection <0.690.0> (172.18.0.10:54214 -> 172.18.0.2:5672, vhost: '/', user: 'guest', duration: '193ms'):[0m
rabbitmq-1  | [38;5;214m2026-02-20 09:59:28.254169+00:00 [warning] <0.690.0> client unexpectedly closed TCP connection[0m
rabbitmq-1  | 2026-02-20 09:59:31.060273+00:00 [info] <0.710.0> accepting AMQP connection 172.18.0.10:54222 -> 172.18.0.2:5672[0m
rabbitmq-1  | 2026-02-20 09:59:31.102618+00:00 [info] <0.710.0> connection 172.18.0.10:54222 -> 172.18.0.2:5672: user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | [38;5;214m2026-02-20 09:59:31.243051+00:00 [warning] <0.710.0> closing AMQP connection <0.710.0> (172.18.0.10:54222 -> 172.18.0.2:5672, vhost: '/', user: 'guest', duration: '183ms'):[0m
rabbitmq-1  | [38;5;214m2026-02-20 09:59:31.243051+00:00 [warning] <0.710.0> client unexpectedly closed TCP connection[0m
rabbitmq-1  | 2026-02-20 09:59:36.714752+00:00 [info] <0.728.0> accepting AMQP connection 172.18.0.9:59024 -> 172.18.0.2:5672[0m
rabbitmq-1  | 2026-02-20 09:59:36.759727+00:00 [info] <0.728.0> connection 172.18.0.9:59024 -> 172.18.0.2:5672: user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | [38;5;214m2026-02-20 09:59:36.938283+00:00 [warning] <0.728.0> closing AMQP connection <0.728.0> (172.18.0.9:59024 -> 172.18.0.2:5672, vhost: '/', user: 'guest', duration: '224ms'):[0m
rabbitmq-1  | [38;5;214m2026-02-20 09:59:36.938283+00:00 [warning] <0.728.0> client unexpectedly closed TCP connection[0m
rabbitmq-1  | 2026-02-20 09:59:37.679077+00:00 [info] <0.746.0> accepting AMQP connection 172.18.0.7:33088 -> 172.18.0.2:5672[0m
rabbitmq-1  | 2026-02-20 09:59:37.721489+00:00 [info] <0.746.0> connection 172.18.0.7:33088 -> 172.18.0.2:5672: user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | [38;5;214m2026-02-20 09:59:37.854411+00:00 [warning] <0.746.0> closing AMQP connection <0.746.0> (172.18.0.7:33088 -> 172.18.0.2:5672, vhost: '/', user: 'guest', duration: '175ms'):[0m
rabbitmq-1  | [38;5;214m2026-02-20 09:59:37.854411+00:00 [warning] <0.746.0> client unexpectedly closed TCP connection[0m
rabbitmq-1  | 2026-02-20 09:59:38.525559+00:00 [info] <0.764.0> accepting AMQP connection 172.18.0.8:33626 -> 172.18.0.2:5672[0m
rabbitmq-1  | 2026-02-20 09:59:38.569280+00:00 [info] <0.764.0> connection 172.18.0.8:33626 -> 172.18.0.2:5672: user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | [38;5;214m2026-02-20 09:59:38.624789+00:00 [warning] <0.764.0> closing AMQP connection <0.764.0> (172.18.0.8:33626 -> 172.18.0.2:5672, vhost: '/', user: 'guest', duration: '99ms'):[0m
rabbitmq-1  | [38;5;214m2026-02-20 09:59:38.624789+00:00 [warning] <0.764.0> client unexpectedly closed TCP connection[0m
rabbitmq-1  | 2026-02-20 09:59:40.502090+00:00 [info] <0.782.0> accepting AMQP connection 172.18.0.7:33096 -> 172.18.0.2:5672[0m
rabbitmq-1  | 2026-02-20 09:59:40.546451+00:00 [info] <0.782.0> connection 172.18.0.7:33096 -> 172.18.0.2:5672: user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | [38;5;214m2026-02-20 09:59:40.717955+00:00 [warning] <0.782.0> closing AMQP connection <0.782.0> (172.18.0.7:33096 -> 172.18.0.2:5672, vhost: '/', user: 'guest', duration: '215ms'):[0m
rabbitmq-1  | [38;5;214m2026-02-20 09:59:40.717955+00:00 [warning] <0.782.0> client unexpectedly closed TCP connection[0m
rabbitmq-1  | 2026-02-20 09:59:52.027415+00:00 [info] <0.800.0> accepting AMQP connection 172.18.0.5:59946 -> 172.18.0.2:5672[0m
rabbitmq-1  | 2026-02-20 09:59:52.069472+00:00 [info] <0.800.0> connection 172.18.0.5:59946 -> 172.18.0.2:5672: user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | [38;5;214m2026-02-20 09:59:52.107551+00:00 [warning] <0.800.0> closing AMQP connection <0.800.0> (172.18.0.5:59946 -> 172.18.0.2:5672, vhost: '/', user: 'guest', duration: '80ms'):[0m
rabbitmq-1  | [38;5;214m2026-02-20 09:59:52.107551+00:00 [warning] <0.800.0> client unexpectedly closed TCP connection[0m
rabbitmq-1  | 2026-02-20 10:00:11.239802+00:00 [info] <0.820.0> accepting AMQP connection 172.18.0.6:52000 -> 172.18.0.2:5672[0m
rabbitmq-1  | 2026-02-20 10:00:11.282572+00:00 [info] <0.820.0> connection 172.18.0.6:52000 -> 172.18.0.2:5672: user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | [38;5;214m2026-02-20 10:00:11.432039+00:00 [warning] <0.820.0> closing AMQP connection <0.820.0> (172.18.0.6:52000 -> 172.18.0.2:5672, vhost: '/', user: 'guest', duration: '193ms'):[0m
rabbitmq-1  | [38;5;214m2026-02-20 10:00:11.432039+00:00 [warning] <0.820.0> client unexpectedly closed TCP connection[0m
rabbitmq-1  | 2026-02-20 10:00:11.945566+00:00 [info] <0.838.0> accepting AMQP connection 172.18.0.6:52002 -> 172.18.0.2:5672[0m
rabbitmq-1  | 2026-02-20 10:00:11.988577+00:00 [info] <0.838.0> connection 172.18.0.6:52002 -> 172.18.0.2:5672: user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | [38;5;214m2026-02-20 10:00:12.148709+00:00 [warning] <0.838.0> closing AMQP connection <0.838.0> (172.18.0.6:52002 -> 172.18.0.2:5672, vhost: '/', user: 'guest', duration: '203ms'):[0m
rabbitmq-1  | [38;5;214m2026-02-20 10:00:12.148709+00:00 [warning] <0.838.0> client unexpectedly closed TCP connection[0m
rabbitmq-1  | 2026-02-20 10:00:12.250825+00:00 [info] <0.856.0> accepting AMQP connection 172.18.0.6:52010 -> 172.18.0.2:5672[0m
rabbitmq-1  | 2026-02-20 10:00:12.293524+00:00 [info] <0.856.0> connection 172.18.0.6:52010 -> 172.18.0.2:5672: user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | [38;5;214m2026-02-20 10:00:12.445917+00:00 [warning] <0.856.0> closing AMQP connection <0.856.0> (172.18.0.6:52010 -> 172.18.0.2:5672, vhost: '/', user: 'guest', duration: '195ms'):[0m
rabbitmq-1  | [38;5;214m2026-02-20 10:00:12.445917+00:00 [warning] <0.856.0> client unexpectedly closed TCP connection[0m
rabbitmq-1  | 2026-02-20 10:00:13.216716+00:00 [info] <0.874.0> accepting AMQP connection 172.18.0.5:50320 -> 172.18.0.2:5672[0m
rabbitmq-1  | 2026-02-20 10:00:13.260537+00:00 [info] <0.874.0> connection 172.18.0.5:50320 -> 172.18.0.2:5672: user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | [38;5;214m2026-02-20 10:00:13.396718+00:00 [warning] <0.874.0> closing AMQP connection <0.874.0> (172.18.0.5:50320 -> 172.18.0.2:5672, vhost: '/', user: 'guest', duration: '180ms'):[0m
rabbitmq-1  | [38;5;214m2026-02-20 10:00:13.396718+00:00 [warning] <0.874.0> client unexpectedly closed TCP connection[0m
rabbitmq-1  | 2026-02-20 10:00:15.050504+00:00 [info] <0.892.0> accepting AMQP connection 172.18.0.6:52016 -> 172.18.0.2:5672[0m
rabbitmq-1  | 2026-02-20 10:00:15.093554+00:00 [info] <0.892.0> connection 172.18.0.6:52016 -> 172.18.0.2:5672: user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | [38;5;214m2026-02-20 10:00:15.296178+00:00 [warning] <0.892.0> closing AMQP connection <0.892.0> (172.18.0.6:52016 -> 172.18.0.2:5672, vhost: '/', user: 'guest', duration: '246ms'):[0m
rabbitmq-1  | [38;5;214m2026-02-20 10:00:15.296178+00:00 [warning] <0.892.0> client unexpectedly closed TCP connection[0m
