redis-1  | 1:C 19 Feb 2026 22:19:26.832 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
rabbitmq-1  | [38;5;214m2026-02-19 22:19:30.568027+00:00 [warning] <0.463.0> Its use will not be permitted by default in a future minor RabbitMQ version and the feature will be removed from a future major RabbitMQ version; actual versions to be determined.[0m
rabbitmq-1  | [38;5;214m2026-02-19 22:19:30.568027+00:00 [warning] <0.463.0> To continue using this feature when it is not permitted by default, set the following parameter in your configuration:[0m
rabbitmq-1  | [38;5;214m2026-02-19 22:19:30.568027+00:00 [warning] <0.463.0>     "deprecated_features.permit.management_metrics_collection = true"[0m
rabbitmq-1  | [38;5;214m2026-02-19 22:19:30.568027+00:00 [warning] <0.463.0> To test RabbitMQ as if the feature was removed, set this in your configuration:[0m
rabbitmq-1  | [38;5;214m2026-02-19 22:19:30.568027+00:00 [warning] <0.463.0>     "deprecated_features.permit.management_metrics_collection = false"[0m
rabbitmq-1  | 2026-02-19 22:19:30.598498+00:00 [info] <0.499.0> Management plugin: HTTP (non-TLS) listener started on port 15672[0m
rabbitmq-1  | 2026-02-19 22:19:30.598620+00:00 [info] <0.527.0> Statistics database started.[0m
rabbitmq-1  | 2026-02-19 22:19:30.598692+00:00 [info] <0.526.0> Starting worker pool 'management_worker_pool' with 3 processes in it[0m
rabbitmq-1  | 2026-02-19 22:19:30.612474+00:00 [info] <0.538.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692[0m
rabbitmq-1  | 2026-02-19 22:19:30.612571+00:00 [info] <0.441.0> Ready to start client connection listeners[0m
rabbitmq-1  | 2026-02-19 22:19:30.613717+00:00 [info] <0.582.0> started TCP listener on [::]:5672[0m
rabbitmq-1  |  completed with 4 plugins.
rabbitmq-1  | 2026-02-19 22:19:30.681056+00:00 [info] <0.441.0> Server startup complete; 4 plugins started.[0m
rabbitmq-1  | 2026-02-19 22:19:30.681056+00:00 [info] <0.441.0>  * rabbitmq_prometheus[0m
rabbitmq-1  | 2026-02-19 22:19:30.681056+00:00 [info] <0.441.0>  * rabbitmq_management[0m
rabbitmq-1  | 2026-02-19 22:19:30.681056+00:00 [info] <0.441.0>  * rabbitmq_management_agent[0m
rabbitmq-1  | 2026-02-19 22:19:30.681056+00:00 [info] <0.441.0>  * rabbitmq_web_dispatch[0m
rabbitmq-1  | 2026-02-19 22:19:30.835324+00:00 [info] <0.10.0> Time to start RabbitMQ: 3722 ms[0m
rabbitmq-1  | 2026-02-19 22:19:50.496385+00:00 [info] <0.588.0> accepting AMQP connection 172.18.0.7:34904 -> 172.18.0.4:5672[0m
rabbitmq-1  | 2026-02-19 22:19:50.548061+00:00 [info] <0.588.0> connection 172.18.0.7:34904 -> 172.18.0.4:5672: user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | [38;5;214m2026-02-19 22:19:50.635445+00:00 [warning] <0.588.0> closing AMQP connection <0.588.0> (172.18.0.7:34904 -> 172.18.0.4:5672, vhost: '/', user: 'guest', duration: '139ms'):[0m
rabbitmq-1  | [38;5;214m2026-02-19 22:19:50.635445+00:00 [warning] <0.588.0> client unexpectedly closed TCP connection[0m
rabbitmq-1  | 2026-02-19 22:19:52.696939+00:00 [info] <0.607.0> accepting AMQP connection 172.18.0.6:34392 -> 172.18.0.4:5672[0m
rabbitmq-1  | 2026-02-19 22:19:52.740135+00:00 [info] <0.607.0> connection 172.18.0.6:34392 -> 172.18.0.4:5672: user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | [38;5;214m2026-02-19 22:19:52.819765+00:00 [warning] <0.607.0> closing AMQP connection <0.607.0> (172.18.0.6:34392 -> 172.18.0.4:5672, vhost: '/', user: 'guest', duration: '123ms'):[0m
rabbitmq-1  | [38;5;214m2026-02-19 22:19:52.819765+00:00 [warning] <0.607.0> client unexpectedly closed TCP connection[0m
rabbitmq-1  | 2026-02-19 22:19:56.522197+00:00 [info] <0.625.0> accepting AMQP connection 172.18.0.9:36148 -> 172.18.0.4:5672[0m
rabbitmq-1  | 2026-02-19 22:19:56.565116+00:00 [info] <0.625.0> connection 172.18.0.9:36148 -> 172.18.0.4:5672: user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-02-19 22:19:56.567180+00:00 [info] <0.634.0> accepting AMQP connection 172.18.0.9:36156 -> 172.18.0.4:5672[0m
rabbitmq-1  | 2026-02-19 22:19:56.606285+00:00 [info] <0.625.0> closing AMQP connection (172.18.0.9:36148 -> 172.18.0.4:5672, vhost: '/', user: 'guest', duration: '84ms')[0m
rabbitmq-1  | 2026-02-19 22:19:56.610018+00:00 [info] <0.634.0> connection 172.18.0.9:36156 -> 172.18.0.4:5672: user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-02-19 22:19:56.656828+00:00 [info] <0.652.0> accepting AMQP connection 172.18.0.9:36170 -> 172.18.0.4:5672[0m
rabbitmq-1  | 2026-02-19 22:19:56.657247+00:00 [info] <0.634.0> closing AMQP connection (172.18.0.9:36156 -> 172.18.0.4:5672, vhost: '/', user: 'guest', duration: '90ms')[0m
rabbitmq-1  | 2026-02-19 22:19:56.699103+00:00 [info] <0.652.0> connection 172.18.0.9:36170 -> 172.18.0.4:5672: user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | [38;5;214m2026-02-19 22:19:56.740084+00:00 [warning] <0.652.0> closing AMQP connection <0.652.0> (172.18.0.9:36170 -> 172.18.0.4:5672, vhost: '/', user: 'guest', duration: '84ms'):[0m
rabbitmq-1  | [38;5;214m2026-02-19 22:19:56.740084+00:00 [warning] <0.652.0> client unexpectedly closed TCP connection[0m
rabbitmq-1  | 2026-02-19 22:19:58.045041+00:00 [info] <0.672.0> accepting AMQP connection 172.18.0.6:39084 -> 172.18.0.4:5672[0m
rabbitmq-1  | 2026-02-19 22:19:58.090148+00:00 [info] <0.672.0> connection 172.18.0.6:39084 -> 172.18.0.4:5672: user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | [38;5;214m2026-02-19 22:19:58.241822+00:00 [warning] <0.672.0> closing AMQP connection <0.672.0> (172.18.0.6:39084 -> 172.18.0.4:5672, vhost: '/', user: 'guest', duration: '196ms'):[0m
rabbitmq-1  | [38;5;214m2026-02-19 22:19:58.241822+00:00 [warning] <0.672.0> client unexpectedly closed TCP connection[0m
rabbitmq-1  | 2026-02-19 22:19:58.320129+00:00 [info] <0.690.0> accepting AMQP connection 172.18.0.6:39092 -> 172.18.0.4:5672[0m
rabbitmq-1  | 2026-02-19 22:19:58.366037+00:00 [info] <0.690.0> connection 172.18.0.6:39092 -> 172.18.0.4:5672: user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | [38;5;214m2026-02-19 22:19:58.491865+00:00 [warning] <0.690.0> closing AMQP connection <0.690.0> (172.18.0.6:39092 -> 172.18.0.4:5672, vhost: '/', user: 'guest', duration: '171ms'):[0m
rabbitmq-1  | [38;5;214m2026-02-19 22:19:58.491865+00:00 [warning] <0.690.0> client unexpectedly closed TCP connection[0m
rabbitmq-1  | 2026-02-19 22:20:00.626681+00:00 [info] <0.710.0> accepting AMQP connection 172.18.0.6:39102 -> 172.18.0.4:5672[0m
rabbitmq-1  | 2026-02-19 22:20:00.669117+00:00 [info] <0.710.0> connection 172.18.0.6:39102 -> 172.18.0.4:5672: user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | [38;5;214m2026-02-19 22:20:00.789808+00:00 [warning] <0.710.0> closing AMQP connection <0.710.0> (172.18.0.6:39102 -> 172.18.0.4:5672, vhost: '/', user: 'guest', duration: '163ms'):[0m
rabbitmq-1  | [38;5;214m2026-02-19 22:20:00.789808+00:00 [warning] <0.710.0> client unexpectedly closed TCP connection[0m
rabbitmq-1  | 2026-02-19 22:20:06.971166+00:00 [info] <0.728.0> accepting AMQP connection 172.18.0.7:38358 -> 172.18.0.4:5672[0m
rabbitmq-1  | 2026-02-19 22:20:07.015121+00:00 [info] <0.728.0> connection 172.18.0.7:38358 -> 172.18.0.4:5672: user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | [38;5;214m2026-02-19 22:20:07.180569+00:00 [warning] <0.728.0> closing AMQP connection <0.728.0> (172.18.0.7:38358 -> 172.18.0.4:5672, vhost: '/', user: 'guest', duration: '209ms'):[0m
rabbitmq-1  | [38;5;214m2026-02-19 22:20:07.180569+00:00 [warning] <0.728.0> client unexpectedly closed TCP connection[0m
rabbitmq-1  | 2026-02-19 22:20:07.601597+00:00 [info] <0.746.0> accepting AMQP connection 172.18.0.8:56716 -> 172.18.0.4:5672[0m
rabbitmq-1  | 2026-02-19 22:20:07.647173+00:00 [info] <0.746.0> connection 172.18.0.8:56716 -> 172.18.0.4:5672: user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | [38;5;214m2026-02-19 22:20:07.764026+00:00 [warning] <0.746.0> closing AMQP connection <0.746.0> (172.18.0.8:56716 -> 172.18.0.4:5672, vhost: '/', user: 'guest', duration: '163ms'):[0m
rabbitmq-1  | [38;5;214m2026-02-19 22:20:07.764026+00:00 [warning] <0.746.0> client unexpectedly closed TCP connection[0m
rabbitmq-1  | 2026-02-19 22:20:08.886680+00:00 [info] <0.764.0> accepting AMQP connection 172.18.0.5:51100 -> 172.18.0.4:5672[0m
rabbitmq-1  | 2026-02-19 22:20:08.929095+00:00 [info] <0.764.0> connection 172.18.0.5:51100 -> 172.18.0.4:5672: user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | [38;5;214m2026-02-19 22:20:08.985152+00:00 [warning] <0.764.0> closing AMQP connection <0.764.0> (172.18.0.5:51100 -> 172.18.0.4:5672, vhost: '/', user: 'guest', duration: '99ms'):[0m
rabbitmq-1  | [38;5;214m2026-02-19 22:20:08.985152+00:00 [warning] <0.764.0> client unexpectedly closed TCP connection[0m
rabbitmq-1  | 2026-02-19 22:20:09.783115+00:00 [info] <0.782.0> accepting AMQP connection 172.18.0.8:56730 -> 172.18.0.4:5672[0m
rabbitmq-1  | 2026-02-19 22:20:09.826134+00:00 [info] <0.782.0> connection 172.18.0.8:56730 -> 172.18.0.4:5672: user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | [38;5;214m2026-02-19 22:20:10.011595+00:00 [warning] <0.782.0> closing AMQP connection <0.782.0> (172.18.0.8:56730 -> 172.18.0.4:5672, vhost: '/', user: 'guest', duration: '228ms'):[0m
rabbitmq-1  | [38;5;214m2026-02-19 22:20:10.011595+00:00 [warning] <0.782.0> client unexpectedly closed TCP connection[0m
rabbitmq-1  | 2026-02-19 22:20:22.226901+00:00 [info] <0.800.0> accepting AMQP connection 172.18.0.10:47046 -> 172.18.0.4:5672[0m
rabbitmq-1  | 2026-02-19 22:20:22.269027+00:00 [info] <0.800.0> connection 172.18.0.10:47046 -> 172.18.0.4:5672: user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | [38;5;214m2026-02-19 22:20:22.302100+00:00 [warning] <0.800.0> closing AMQP connection <0.800.0> (172.18.0.10:47046 -> 172.18.0.4:5672, vhost: '/', user: 'guest', duration: '76ms'):[0m
rabbitmq-1  | [38;5;214m2026-02-19 22:20:22.302100+00:00 [warning] <0.800.0> client unexpectedly closed TCP connection[0m
rabbitmq-1  | 2026-02-19 22:20:41.779270+00:00 [info] <0.820.0> accepting AMQP connection 172.18.0.9:34694 -> 172.18.0.4:5672[0m
rabbitmq-1  | 2026-02-19 22:20:41.821043+00:00 [info] <0.820.0> connection 172.18.0.9:34694 -> 172.18.0.4:5672: user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-02-19 22:20:41.919150+00:00 [info] <0.834.0> accepting AMQP connection 172.18.0.10:34770 -> 172.18.0.4:5672[0m
rabbitmq-1  | [38;5;214m2026-02-19 22:20:41.959891+00:00 [warning] <0.820.0> closing AMQP connection <0.820.0> (172.18.0.9:34694 -> 172.18.0.4:5672, vhost: '/', user: 'guest', duration: '180ms'):[0m
rabbitmq-1  | [38;5;214m2026-02-19 22:20:41.959891+00:00 [warning] <0.820.0> client unexpectedly closed TCP connection[0m
rabbitmq-1  | 2026-02-19 22:20:41.965066+00:00 [info] <0.834.0> connection 172.18.0.10:34770 -> 172.18.0.4:5672: user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | [38;5;214m2026-02-19 22:20:42.086344+00:00 [warning] <0.834.0> closing AMQP connection <0.834.0> (172.18.0.10:34770 -> 172.18.0.4:5672, vhost: '/', user: 'guest', duration: '167ms'):[0m
rabbitmq-1  | [38;5;214m2026-02-19 22:20:42.086344+00:00 [warning] <0.834.0> client unexpectedly closed TCP connection[0m
rabbitmq-1  | 2026-02-19 22:20:42.387961+00:00 [info] <0.856.0> accepting AMQP connection 172.18.0.9:34706 -> 172.18.0.4:5672[0m
rabbitmq-1  | 2026-02-19 22:20:42.433065+00:00 [info] <0.856.0> connection 172.18.0.9:34706 -> 172.18.0.4:5672: user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | [38;5;214m2026-02-19 22:20:42.572875+00:00 [warning] <0.856.0> closing AMQP connection <0.856.0> (172.18.0.9:34706 -> 172.18.0.4:5672, vhost: '/', user: 'guest', duration: '185ms'):[0m
rabbitmq-1  | [38;5;214m2026-02-19 22:20:42.572875+00:00 [warning] <0.856.0> client unexpectedly closed TCP connection[0m
rabbitmq-1  | 2026-02-19 22:20:42.654931+00:00 [info] <0.874.0> accepting AMQP connection 172.18.0.9:34714 -> 172.18.0.4:5672[0m
rabbitmq-1  | 2026-02-19 22:20:42.697138+00:00 [info] <0.874.0> connection 172.18.0.9:34714 -> 172.18.0.4:5672: user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | [38;5;214m2026-02-19 22:20:42.829039+00:00 [warning] <0.874.0> closing AMQP connection <0.874.0> (172.18.0.9:34714 -> 172.18.0.4:5672, vhost: '/', user: 'guest', duration: '175ms'):[0m
rabbitmq-1  | [38;5;214m2026-02-19 22:20:42.829039+00:00 [warning] <0.874.0> client unexpectedly closed TCP connection[0m
rabbitmq-1  | 2026-02-19 22:20:44.840596+00:00 [info] <0.892.0> accepting AMQP connection 172.18.0.9:34720 -> 172.18.0.4:5672[0m
rabbitmq-1  | 2026-02-19 22:20:44.883080+00:00 [info] <0.892.0> connection 172.18.0.9:34720 -> 172.18.0.4:5672: user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | [38;5;214m2026-02-19 22:20:45.022342+00:00 [warning] <0.892.0> closing AMQP connection <0.892.0> (172.18.0.9:34720 -> 172.18.0.4:5672, vhost: '/', user: 'guest', duration: '182ms'):[0m
rabbitmq-1  | [38;5;214m2026-02-19 22:20:45.022342+00:00 [warning] <0.892.0> client unexpectedly closed TCP connection[0m
